Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude
Hubei,China,2020-03-15T18:20:18,67794,3085,54288,30.9756,112.2707
blank,Italy,2020-03-14T20:13:16,24747,1809,2335,41.8719,12.5674
blank,Iran,2020-03-15T18:20:18,13938,724,4590,32.4279,53.688
blank,"Korea, South",2020-03-15T18:20:18,8162,75,510,35.9078,127.7669
blank,Spain,2020-03-15T18:20:18,7798,289,517,40.4637,-3.7492
blank,Germany,2020-03-15T18:20:18,5795,11,46,51.1657,10.4515
France,France,2020-03-15T18:20:18,4499,91,12,46.2276,2.2137
blank,Switzerland,2020-03-15T18:20:18,2200,14,4,46.8182,8.2275
Guangdong,China,2020-03-15T18:20:18,1360,8,1304,23.3417,113.4244
Henan,China,2020-03-14T09:53:08,1273,22,1250,33.882,113.614
Zhejiang,China,2020-03-15T01:33:02,1231,1,1211,29.1832,120.0934
blank,Norway,2020-03-15T18:20:18,1221,3,1,60.472,8.4689
United Kingdom,United Kingdom,2020-03-14T14:53:04,1140,21,18,55.3781,-3.436
blank,Netherlands,2020-03-15T18:20:18,1135,20,2,52.1326,5.2913
blank,Sweden,2020-03-15T18:20:18,1022,3,1,60.1282,18.6435
Hunan,China,2020-03-14T08:33:03,1018,4,1014,27.6104,111.7088
Anhui,China,2020-03-11T02:18:14,990,6,984,31.8257,117.2264
Jiangxi,China,2020-03-12T02:13:04,935,1,934,27.614,115.7221
blank,Belgium,2020-03-15T18:20:18,886,4,1,50.5039,4.4699
Denmark,Denmark,2020-03-15T18:20:19,864,2,1,56.2639,9.5018
blank,Austria,2020-03-15T18:20:18,860,1,6,47.5162,14.5501
blank,Japan,2020-03-14T22:33:03,839,22,118,36.2048,138.2529
Shandong,China,2020-03-14T04:33:02,760,7,741,36.3427,118.1498
New York,US,2020-03-15T18:20:19,732,3,0,42.1657,-74.9481
Diamond Princess,Cruise Ship,2020-03-13T14:13:25,696,7,325,35.4498,139.6649
Washington,US,2020-03-15T02:13:21,643,40,1,47.4009,-121.4905
Jiangsu,China,2020-03-15T01:53:02,631,0,631,32.9711,119.455
Chongqing,China,2020-03-15T03:53:04,576,6,570,30.0572,107.874
Sichuan,China,2020-03-15T18:20:18,539,3,516,30.6171,102.7103
Heilongjiang,China,2020-03-15T00:33:02,482,13,453,47.862,127.7615
Beijing,China,2020-03-15T01:13:10,442,8,353,40.1824,116.4142
blank,Malaysia,2020-03-15T18:20:18,428,0,42,4.2105,101.9758
California,US,2020-03-15T18:33:03,426,6,6,36.1162,-119.6816
Shanghai,China,2020-03-14T23:53:02,353,3,324,31.202,121.4491
blank,Qatar,2020-03-14T22:33:03,401,0,4,25.3548,51.1839
Hebei,China,2020-03-13T11:09:03,318,6,310,38.0428,114.5149
Fujian,China,2020-03-11T02:18:14,296,1,295,26.0789,117.9874
Guangxi,China,2020-03-13T11:09:03,252,2,243,23.8298,108.7881
Shaanxi,China,2020-03-12T01:33:02,245,2,232,35.1917,108.8701
blank,Portugal,2020-03-15T18:20:18,245,0,2,39.3999,-8.2245
blank,Finland,2020-03-15T18:20:18,244,0,10,61.9241,25.7482
blank,Czechia,2020-03-15T18:20:18,253,0,0,49.8175,15.473
blank,Greece,2020-03-15T18:20:18,331,4,8,39.0742,21.8243
blank,Singapore,2020-03-15T18:20:18,226,0,105,1.3521,103.8198
blank,Slovenia,2020-03-15T18:20:18,219,1,0,46.1512,14.9955
blank,Bahrain,2020-03-14T11:53:29,214,0,60,26.0667,50.5577
blank,Israel,2020-03-15T18:20:18,251,0,4,31.0461,34.8516
Yunnan,China,2020-03-14T23:33:02,174,2,172,24.974,101.487
Hainan,China,2020-03-12T03:53:02,168,6,160,19.1959,109.7453
blank,Brazil,2020-03-15T18:20:18,162,0,0,-14.235,-51.9253
blank,Iceland,2020-03-15T18:20:18,171,5,8,64.9631,-19.0208
Guizhou,China,2020-03-14T00:53:03,146,2,143,26.8154,106.8748
Hong Kong,China,2020-03-15T18:20:18,145,4,81,22.3,114.2
blank,Philippines,2020-03-15T18:20:18,140,11,2,12.8797,121.774
Massachusetts,US,2020-03-14T22:13:19,164,0,1,42.2302,-71.5301
Tianjin,China,2020-03-15T18:20:18,136,3,133,39.3054,117.323
blank,Estonia,2020-03-15T18:20:18,171,0,1,58.5953,25.0136
New South Wales,Australia,2020-03-15T18:20:19,134,2,4,-33.8688,151.2093
Gansu,China,2020-03-15T18:20:18,133,2,91,36.0611,103.8343
Shanxi,China,2020-03-13T11:09:03,133,0,133,37.5777,112.2922
blank,Romania,2020-03-15T18:20:18,131,0,9,45.9432,24.9668
blank,Ireland,2020-03-14T20:13:16,129,2,0,53.1424,-7.6921
Liaoning,China,2020-03-15T04:13:27,125,1,114,41.2956,122.6085
blank,Poland,2020-03-15T18:20:18,119,3,0,51.9194,19.1451
blank,Indonesia,2020-03-15T18:20:18,117,5,8,-0.7893,113.9213
Florida,US,2020-03-15T18:20:19,115,4,0,27.7663,-81.6868
blank,Thailand,2020-03-15T18:20:18,114,1,35,15.87,100.9925
blank,India,2020-03-15T18:20:18,113,2,13,20.5937,78.9629
blank,Kuwait,2020-03-15T18:20:18,112,0,5,29.3117,47.4818
blank,Egypt,2020-03-15T18:20:18,110,2,21,26.8206,30.8025
blank,Iraq,2020-03-14T22:33:03,116,10,26,33.2232,43.6793
blank,Lebanon,2020-03-15T18:20:18,110,3,1,33.8547,35.8623
Ontario,Canada,2020-03-15T01:53:03,104,0,4,51.2538,-85.3232
blank,Saudi Arabia,2020-03-14T20:33:03,103,0,1,23.8859,45.0792
Colorado,US,2020-03-14T22:13:32,131,1,0,39.0598,-105.3111
Georgia,US,2020-03-15T18:20:19,99,1,0,33.0406,-83.6431
Jilin,China,2020-03-13T11:09:03,93,1,91,43.6661,126.1923
blank,San Marino,2020-03-15T18:20:18,101,5,4,43.9424,12.4578
Louisiana,US,2020-03-15T18:20:19,91,2,0,31.1695,-91.8678
blank,United Arab Emirates,2020-03-15T18:20:18,98,0,23,23.4241,53.8478
Xinjiang,China,2020-03-11T02:18:14,76,3,73,41.1129,85.2401
Inner Mongolia,China,2020-03-11T03:53:03,75,1,71,44.0935,113.9448
Ningxia,China,2020-03-14T09:53:08,75,0,73,37.2692,106.1655
New Jersey,US,2020-03-15T18:20:19,98,2,0,40.2989,-74.521
British Columbia,Canada,2020-03-15T01:53:02,73,1,4,53.7267,-127.6476
Illinois,US,2020-03-15T18:20:19,93,0,2,40.3495,-88.9861
blank,Russia,2020-03-15T18:20:18,63,0,8,61.524,105.3188
Texas,US,2020-03-15T18:20:19,72,0,0,31.0545,-97.5635
Queensland,Australia,2020-03-15T18:20:19,61,0,8,-28.0167,153.4
blank,Chile,2020-03-14T20:33:03,74,0,0,-35.6751,-71.543
blank,Luxembourg,2020-03-15T18:20:18,59,1,0,49.8153,6.1296
blank,Taiwan*,2020-03-15T06:53:03,59,1,20,23.7,121
Victoria,Australia,2020-03-15T18:20:19,57,0,8,-37.8136,144.9631
blank,Vietnam,2020-03-15T18:20:18,56,0,16,14.0583,108.2772
blank,Slovakia,2020-03-15T18:20:18,54,0,0,48.669,19.699
blank,Pakistan,2020-03-15T18:20:18,53,0,2,30.3753,69.3451
blank,South Africa,2020-03-15T18:20:18,51,0,0,-30.5595,22.9375
blank,Brunei,2020-03-15T18:20:18,50,0,0,4.5353,114.7277
blank,Croatia,2020-03-15T18:20:18,49,0,1,45.1,15.2
blank,Algeria,2020-03-15T18:20:18,48,4,12,28.0339,1.6596
Pennsylvania,US,2020-03-14T18:53:03,66,0,0,40.5908,-77.2098
blank,Serbia,2020-03-14T22:53:02,48,0,0,44.0165,21.0059
Diamond Princess,US,2020-03-10T02:33:04,46,0,0,35.4437,139.638
blank,Argentina,2020-03-15T18:20:18,45,2,1,-38.4161,-63.6167
Virginia,US,2020-03-15T18:20:19,45,1,0,37.7693,-78.17
blank,Bulgaria,2020-03-15T18:20:18,51,2,0,42.7339,25.4858
blank,Panama,2020-03-15T18:20:18,43,1,0,8.538,-80.7821
blank,Peru,2020-03-15T18:20:18,43,0,0,-9.19,-75.0152
blank,Albania,2020-03-15T18:20:18,42,1,0,41.1533,20.1683
blank,Mexico,2020-03-15T18:20:18,41,0,4,23.6345,-102.5528
Alberta,Canada,2020-03-15T01:53:03,39,0,0,53.9333,-116.5765
Oregon,US,2020-03-15T18:20:19,36,1,0,44.572,-122.0709
Minnesota,US,2020-03-15T18:20:19,35,0,0,45.6945,-93.9002
blank,Colombia,2020-03-15T18:20:18,34,0,0,4.5709,-74.2973
Michigan,US,2020-03-15T18:20:19,33,0,0,43.3266,-84.5361
blank,Hungary,2020-03-15T18:20:18,32,1,1,47.1625,19.5033
North Carolina,US,2020-03-15T18:20:19,33,0,0,35.6301,-79.8064
Tennessee,US,2020-03-14T22:33:04,39,0,0,35.7478,-86.6923
Maryland,US,2020-03-15T18:20:19,32,0,0,39.0639,-76.8021
blank,Georgia,2020-03-14T12:33:03,33,0,0,42.3154,43.3569
blank,Latvia,2020-03-15T18:20:18,30,0,1,56.8796,24.6032
Ohio,US,2020-03-15T18:20:19,37,0,0,40.3888,-82.7649
blank,Ecuador,2020-03-14T22:53:02,28,2,0,-1.8312,-78.1834
blank,Morocco,2020-03-15T18:20:18,28,1,1,31.7917,-7.0926
Wisconsin,US,2020-03-15T18:20:19,32,0,1,44.2685,-89.6165
blank,Belarus,2020-03-13T22:21:59,27,0,3,53.7098,27.9534
blank,Costa Rica,2020-03-15T18:20:18,27,0,0,9.7489,-83.7534
blank,Cyprus,2020-03-14T22:53:02,26,0,0,35.1264,33.4299
Quebec,Canada,2020-03-15T01:53:02,24,0,0,52.9399,-73.5491
Connecticut,US,2020-03-15T18:20:19,24,0,0,41.5978,-72.7554
Utah,US,2020-03-15T18:20:19,28,0,0,40.15,-111.8624
blank,Armenia,2020-03-15T18:20:18,26,0,0,40.0691,45.0382
blank,Bosnia and Herzegovina,2020-03-15T18:20:18,24,0,0,43.9159,17.6791
blank,Malta,2020-03-15T18:20:18,21,0,1,35.9375,14.3754
Grand Princess,US,2020-03-10T02:33:04,21,0,0,37.6489,-122.6655
Nevada,US,2020-03-14T22:33:03,24,0,0,38.3135,-117.0554
South Australia,Australia,2020-03-15T18:20:19,20,0,3,-34.9285,138.6007
blank,Oman,2020-03-15T18:20:18,22,0,9,21.4735,55.9754
Indiana,US,2020-03-15T18:20:19,20,0,0,39.8494,-86.2583
Rhode Island,US,2020-03-14T18:53:03,20,0,0,41.6809,-71.5118
South Carolina,US,2020-03-14T22:33:03,28,0,0,33.8569,-80.945
Qinghai,China,2020-03-11T02:18:14,18,0,18,35.7452,95.9956
blank,Tunisia,2020-03-14T20:53:02,18,0,0,33.8869,9.5375
Iowa,US,2020-03-15T18:20:19,18,0,0,42.0115,-93.2105
Kentucky,US,2020-03-15T02:53:02,20,0,0,37.6681,-84.6701
Western Australia,Australia,2020-03-14T13:33:04,17,1,0,-31.9505,115.8605
Nebraska,US,2020-03-15T18:20:19,17,0,0,41.1254,-98.2681
blank,Afghanistan,2020-03-15T18:20:18,16,0,0,33.9391,67.71
Arkansas,US,2020-03-15T18:20:19,16,0,0,34.9697,-92.3731
District of Columbia,US,2020-03-15T02:53:03,16,0,0,38.8974,-77.0268
blank,Azerbaijan,2020-03-13T12:13:36,23,1,6,40.1431,47.5769
blank,North Macedonia,2020-03-13T23:33:05,14,0,1,41.6086,21.7453
blank,Maldives,2020-03-15T18:20:18,13,0,0,3.2028,73.2207
New Mexico,US,2020-03-15T02:53:03,13,0,0,34.8405,-106.2485
blank,Lithuania,2020-03-15T18:20:18,12,0,1,55.1694,23.8813
blank,Moldova,2020-03-14T20:53:02,23,0,0,47.4116,28.3699
Alabama,US,2020-03-15T18:20:19,12,0,0,32.3182,-86.9023
Arizona,US,2020-03-14T18:13:23,13,0,1,33.7298,-111.4312
Faroe Islands,Denmark,2020-03-15T18:20:19,11,0,0,61.8926,-6.9118
blank,Dominican Republic,2020-03-14T20:53:02,11,0,0,18.7357,-70.1627
blank,Sri Lanka,2020-03-15T18:20:18,18,0,1,7.8731,80.7718
blank,Bolivia,2020-03-14T12:53:07,10,0,0,-16.2902,-63.5887
Macau,China,2020-03-11T18:52:03,10,0,10,22.1667,113.55
blank,Senegal,2020-03-13T23:33:05,24,0,1,14.4974,-14.4524
blank,Martinique,2020-03-14T14:53:04,9,0,0,14.6415,-61.0242
South Dakota,US,2020-03-14T16:53:03,9,1,0,44.2998,-99.4388
blank,Jamaica,2020-03-13T22:22:02,10,0,0,18.1096,-77.2975
blank,Kazakhstan,2020-03-15T18:20:18,9,0,0,48.0196,66.9237
blank,New Zealand,2020-03-15T18:20:18,8,0,0,-40.9006,174.886
Kansas,US,2020-03-14T22:33:03,8,1,0,38.5266,-96.7265
blank,Venezuela,2020-03-15T18:20:18,10,0,0,6.4238,-66.5897
blank,Cambodia,2020-03-14T12:53:07,7,0,1,12.5657,104.991
blank,Jordan,2020-03-15T18:20:18,8,0,1,30.5852,36.2384
blank,Reunion,2020-03-15T18:20:19,7,0,0,-21.1151,55.5364
Montana,US,2020-03-15T18:20:19,7,0,0,46.9219,-110.4544
New Hampshire,US,2020-03-14T16:53:03,13,0,0,43.4525,-71.5639
Tasmania,Australia,2020-03-15T18:20:19,6,0,0,-41.4545,145.9707
blank,Ghana,2020-03-15T18:20:18,6,0,0,7.9465,-1.0232
blank,Paraguay,2020-03-13T23:33:06,6,0,0,-23.4425,-58.4438
blank,Turkey,2020-03-15T18:20:18,6,0,0,38.9637,35.2433
Delaware,US,2020-03-14T18:13:20,7,0,0,39.3185,-75.5071
Hawaii,US,2020-03-15T18:20:19,6,0,0,21.0943,-157.4983
Maine,US,2020-03-15T18:20:19,12,0,0,44.6939,-69.3819
Mississippi,US,2020-03-14T16:53:03,10,0,0,32.7416,-89.6787
blank,Bangladesh,2020-03-15T18:20:18,5,0,0,23.685,90.3563
French Guiana,France,2020-03-15T06:53:03,7,0,0,3.9339,-53.1258
Idaho,US,2020-03-15T18:20:19,5,0,0,44.2405,-114.4788
Missouri,US,2020-03-15T18:20:19,5,0,0,38.4561,-92.2884
Vermont,US,2020-03-14T22:33:04,8,0,0,44.0459,-72.7107
Manitoba,Canada,2020-03-14T00:13:05,4,0,0,53.7609,-98.8139
blank,Cuba,2020-03-13T23:53:02,4,0,0,21.5218,-77.7812
blank,Guyana,2020-03-15T18:20:19,4,1,0,4.8604,-58.9302
blank,Liechtenstein,2020-03-14T20:53:02,4,0,0,47.166,9.5554
Oklahoma,US,2020-03-14T16:53:03,7,0,0,35.5653,-96.9289
blank,Uruguay,2020-03-14T16:33:03,4,0,0,-32.5228,-55.7658
French Polynesia,France,2020-03-15T18:20:19,3,0,0,-17.6797,-149.4068
blank,Honduras,2020-03-15T18:20:19,3,0,0,15.2,-86.2419
Guam,US,2020-03-15T18:20:19,3,0,0,13.4443,144.7937
Puerto Rico,US,2020-03-14T18:33:03,5,0,0,18.2208,-66.5901
Wyoming,US,2020-03-15T02:53:03,3,0,0,42.756,-107.3025
blank,Ukraine,2020-03-13T22:22:02,3,1,0,48.3794,31.1656
Channel Islands,United Kingdom,2020-03-15T18:20:19,3,0,0,49.3723,-2.3644
blank,Aruba,2020-03-13T23:53:03,2,0,0,12.5211,-69.9683
blank,Burkina Faso,2020-03-13T22:22:02,3,0,0,12.2383,-1.5616
blank,Cameroon,2020-03-13T22:22:02,2,0,0,3.848,11.5021
New Brunswick,Canada,2020-03-15T01:53:02,2,0,0,46.5653,-66.4619
Saskatchewan,Canada,2020-03-14T00:13:05,2,0,0,52.9399,-106.4509
blank,Congo (Kinshasa),2020-03-13T22:22:02,2,0,0,-4.0383,21.7587
St Martin,France,2020-03-14T16:33:03,2,0,0,18.0708,-63.0501
blank,Jersey,2020-03-14T16:33:03,2,0,0,49.19,-2.11
blank,Kosovo,2020-03-15T18:20:19,2,0,0,42.6026,20.903
blank,Monaco,2020-03-14T23:13:05,2,0,0,43.7384,7.4246
blank,Namibia,2020-03-14T16:33:03,2,0,0,-22.9576,18.4904
blank,Nigeria,2020-03-13T22:22:02,2,0,0,9.082,8.6753
blank,Seychelles,2020-03-15T07:33:03,2,0,0,-4.6796,55.492
blank,Trinidad and Tobago,2020-03-14T16:15:01,2,0,0,10.6918,-61.2225
blank,Andorra,2020-03-13T22:22:02,1,0,1,42.5063,1.5218
blank,Antigua and Barbuda,2020-03-15T18:20:19,1,0,0,17.0608,-61.7964
Australian Capital Territory,Australia,2020-03-14T01:53:03,1,0,0,-35.4735,149.0124
Northern Territory,Australia,2020-03-14T01:53:03,1,0,0,-12.4634,130.8456
blank,Bhutan,2020-03-13T22:22:02,1,0,0,27.5142,90.4336
Newfoundland and Labrador,Canada,2020-03-15T02:13:21,1,0,0,53.1355,-57.6604
Prince Edward Island,Canada,2020-03-15T02:13:21,1,0,0,46.5107,-63.4168
blank,Cayman Islands,2020-03-13T12:33:03,1,0,0,19.3133,-81.2546
blank,Central African Republic,2020-03-15T18:20:19,1,0,0,6.6111,20.9394
Tibet,China,2020-03-11T02:18:14,1,0,1,31.6927,88.0924
blank,Congo (Brazzaville),2020-03-15T18:20:19,1,0,0,-4.0383,21.7587
blank,Cote d'Ivoire,2020-03-13T22:22:02,1,0,0,7.54,-5.5471
blank,Curacao,2020-03-14T16:15:18,1,0,0,12.1696,-68.99
blank,Equatorial Guinea,2020-03-15T06:41:54,1,0,0,1.5,10
blank,Eswatini,2020-03-15T06:41:54,1,0,0,-26.5225,31.4659
blank,Ethiopia,2020-03-13T23:33:06,1,0,0,9.145,40.4897
Mayotte,France,2020-03-14T20:53:03,1,0,0,-12.8275,45.1662
Saint Barthelemy,France,2020-03-14T16:33:03,1,0,0,17.9,-62.8333
blank,Gabon,2020-03-14T13:33:04,1,0,0,-0.8037,11.6094
blank,Guadeloupe,2020-03-13T12:33:03,3,0,0,16.265,-61.551
blank,Guatemala,2020-03-14T01:33:03,1,0,0,15.7835,-90.2308
blank,Guernsey,2020-03-13T22:22:03,1,0,0,49.45,-2.58
blank,Guinea,2020-03-15T06:41:54,1,0,0,9.9456,-9.6966
blank,Holy See,2020-03-13T22:22:02,1,0,0,41.9029,12.4534
blank,Kenya,2020-03-13T22:22:03,3,0,0,-0.0236,37.9062
blank,Mauritania,2020-03-15T18:20:19,1,0,0,21.0079,-10.9408
blank,Mongolia,2020-03-13T22:22:02,1,0,0,46.8625,103.8467
blank,Nepal,2020-03-13T22:22:03,1,0,1,28.3949,84.124
blank,Rwanda,2020-03-15T06:41:54,1,0,0,-1.9403,29.8739
blank,Saint Lucia,2020-03-14T16:15:18,2,0,0,13.9094,-60.9789
blank,Saint Vincent and the Grenadines,2020-03-14T16:33:03,1,0,0,12.9843,-61.2872
blank,Sudan,2020-03-14T01:13:32,1,1,0,12.8628,30.2176
blank,Suriname,2020-03-14T16:33:03,1,0,0,3.9193,-56.0278
blank,Togo,2020-03-13T22:22:02,1,0,0,8.6195,0.8248
Alaska,US,2020-03-13T14:53:03,1,0,0,61.3707,-152.4044
North Dakota,US,2020-03-12T09:33:03,1,0,0,47.5289,-99.784
"Virgin Islands, U.S.",US,2020-03-14T16:15:18,1,0,0,18.3358,-64.8963
Gibraltar,United Kingdom,2020-03-14T16:33:03,1,0,1,36.1408,-5.3536
blank,Uzbekistan,2020-03-15T18:20:19,1,0,0,41.3775,64.5853
From Diamond Princess,Australia,2020-03-14T02:33:04,0,0,0,35.4437,139.638
West Virginia,US,2020-03-10T02:33:04,0,0,0,38.4912,-80.9545
blank,occupied Palestinian territory,2020-03-11T20:53:02,0,0,0,31.9522,35.2332